college,state,division,type
Alabama Agricultural and Mechanical University,AL,Division I,Public
Alabama State University,AL,Division I,Public
Auburn University,AL,Division I,Public
Jacksonville State University,AL,Division I,Public
Samford University,AL,Division I,Private
The University of Alabama,AL,Division I,Public
Troy University,AL,Division I,Public
University of Alabama at Birmingham,AL,Division I,Public
University of North Alabama,AL,Division I,Public
University of South Alabama,AL,Division I,Public
Arkansas State University,AR,Division I,Public
University of Arkansas,AR,Division I,Public
University of Arkansas at Little Rock,AR,Division I,Public
University of Arkansas at Pine Bluff,AR,Division I,Public
University of Central Arkansas,AR,Division I,Public
Arizona State University,AZ,Division I,Public
Grand Canyon University,AZ,Division I,Private
Northern Arizona University,AZ,Division I,Public
University of Arizona,AZ,Division I,Public
California Baptist University,CA,Division I,Private
California Polytechnic State University,CA,Division I,Public
"California State University, Bakersfield",CA,Division I,Public
"California State University, Fresno",CA,Division I,Public
"California State University, Fullerton",CA,Division I,Public
"California State University, Long Beach",CA,Division I,Public
"California State University, Northridge",CA,Division I,Public
"California State University, Sacramento",CA,Division I,Public
Leland Stanford Junior University,CA,Division I,Private
Loyola Marymount University,CA,Division I,Private
Pepperdine University,CA,Division I,Private
Saint Mary's College of California,CA,Division I,Private
San Diego State University,CA,Division I,Public
San Jose State University,CA,Division I,Public
Santa Clara University,CA,Division I,Private
"University of California, Berkeley",CA,Division I,Public
"University of California, Davis",CA,Division I,Public
"University of California, Irvine",CA,Division I,Public
"University of California, Los Angeles",CA,Division I,Public
"University of California, Riverside",CA,Division I,Public
"University of California, San Diego",CA,Division I,Public
"University of California, Santa Barbara",CA,Division I,Public
University of San Diego,CA,Division I,Private
University of San Francisco,CA,Division I,Private
University of Southern California,CA,Division I,Private
University of the Pacific,CA,Division I,Private
Colorado State University,CO,Division I,Public
United States Air Force Academy,CO,Division I,Federal
University of Colorado Boulder,CO,Division I,Public
University of Denver,CO,Division I,Private
University of Northern Colorado,CO,Division I,Public
Central Connecticut State University,CT,Division I,Public
Fairfield University,CT,Division I,Private
Quinnipiac University,CT,Division I,Private
Sacred Heart University,CT,Division I,Private
University of Connecticut,CT,Division I,Public
Yale University,CT,Division I,Private
American University,DC,Division I,Private
Georgetown University,DC,Division I,Private
Howard University,DC,Division I,Private
The George Washington University,DC,Division I,Private
Delaware State University,DE,Division I,Public[O 1]
University of Delaware,DE,Division I,Public[O 1]
Bethune–Cookman University,FL,Division I,Private
Florida Agricultural and Mechanical University,FL,Division I,Public
Florida Atlantic University,FL,Division I,Public
Florida Gulf Coast University,FL,Division I,Public
Florida International University,FL,Division I,Public
Florida State University,FL,Division I,Public
Jacksonville University,FL,Division I,Private
Stetson University,FL,Division I,Private
University of Central Florida,FL,Division I,Public
University of Florida,FL,Division I,Public
University of Miami,FL,Division I,Private
University of North Florida,FL,Division I,Public
University of South Florida,FL,Division I,Public
Georgia Institute of Technology,GA,Division I,Public
Georgia Southern University,GA,Division I,Public
Georgia State University,GA,Division I,Public
Kennesaw State University,GA,Division I,Public
Mercer University,GA,Division I,Private
University of Georgia,GA,Division I,Public
University of Hawaiʻi at Mānoa,HI,Division I,Public
Drake University,IA,Division I,Private
Iowa State University of Science and Technology[N 6],IA,Division I,Public
State University of Iowa[N 10],IA,Division I,Public
University of Northern Iowa,IA,Division I,Public
Boise State University,ID,Division I,Public
Idaho State University,ID,Division I,Public
University of Idaho,ID,Division I,Public
Bradley University,IL,Division I,Private
Chicago State University,IL,Division I,Public
DePaul University,IL,Division I,Private
Eastern Illinois University,IL,Division I,Public
Illinois State University,IL,Division I,Public
Loyola University Chicago,IL,Division I,Private
Northern Illinois University,IL,Division I,Public
Northwestern University,IL,Division I,Private
Southern Illinois University Carbondale,IL,Division I,Public
Southern Illinois University Edwardsville,IL,Division I,Public
University of Illinois Chicago,IL,Division I,Public
University of Illinois Urbana-Champaign,IL,Division I,Public
Western Illinois University,IL,Division I,Public
Ball State University,IN,Division I,Public
Butler University,IN,Division I,Private
Indiana State University,IN,Division I,Public
Indiana University Bloomington,IN,Division I,Public
Indiana University Indianapolis,IN,Division I,Public
Purdue University,IN,Division I,Public
Purdue University Fort Wayne,IN,Division I,Public
University of Evansville,IN,Division I,Private
University of Notre Dame du Lac,IN,Division I,Private
University of Southern Indiana,IN,Division I,Public
Valparaiso University,IN,Division I,Private
Kansas State University,KS,Division I,Public
University of Kansas,KS,Division I,Public
Wichita State University,KS,Division I,Public
Bellarmine University,KY,Division I,Private
Eastern Kentucky University,KY,Division I,Public
Morehead State University,KY,Division I,Public
Murray State University,KY,Division I,Public
Northern Kentucky University,KY,Division I,Public
University of Kentucky,KY,Division I,Public
University of Louisville,KY,Division I,Public
Western Kentucky University,KY,Division I,Public
Grambling State University,LA,Division I,Public
Louisiana State University and Agricultural and Mechanical College,LA,Division I,Public
Louisiana Tech University,LA,Division I,Public
McNeese State University,LA,Division I,Public
Nicholls State University,LA,Division I,Public
Northwestern State University of Louisiana,LA,Division I,Public
Southeastern Louisiana University,LA,Division I,Public
Southern University and A&M College,LA,Division I,Public
Tulane University of Louisiana,LA,Division I,Private
University of Louisiana at Lafayette,LA,Division I,Public
University of Louisiana at Monroe,LA,Division I,Public
University of New Orleans,LA,Division I,Public
Boston College,MA,Division I,Private
Boston University,MA,Division I,Private
College of the Holy Cross,MA,Division I,Private
Harvard University,MA,Division I,Private
Merrimack College,MA,Division I,Private
Northeastern University,MA,Division I,Private
Stonehill College,MA,Division I,Private
University of Massachusetts Amherst,MA,Division I,Public
University of Massachusetts Lowell,MA,Division I,Public
Coppin State University,MD,Division I,Public
Loyola University Maryland,MD,Division I,Private
Morgan State University,MD,Division I,Public
Mount Saint Mary's University,MD,Division I,Private
Towson University,MD,Division I,Public
United States Naval Academy,MD,Division I,Federal
University of Maryland Eastern Shore,MD,Division I,Public
"University of Maryland, Baltimore County",MD,Division I,Public
"University of Maryland, College Park",MD,Division I,Public
University of Maine,ME,Division I,Public
Central Michigan University,MI,Division I,Public
Eastern Michigan University,MI,Division I,Public
Michigan State University,MI,Division I,Public
Oakland University,MI,Division I,Public
University of Detroit Mercy,MI,Division I,Private
University of Michigan,MI,Division I,Public
Western Michigan University,MI,Division I,Public
University of Minnesota,MN,Division I,Public
University of Saint Thomas,MN,Division I,Private
Lindenwood University,MO,Division I,Private
Missouri State University,MO,Division I,Public
Saint Louis University,MO,Division I,Private
Southeast Missouri State University,MO,Division I,Public
University of Missouri–Columbia[N 22],MO,Division I,Public
University of Missouri–Kansas City,MO,Division I,Public
Alcorn State University,MS,Division I,Public
Jackson State University,MS,Division I,Public
Mississippi State University,MS,Division I,Public
Mississippi Valley State University,MS,Division I,Public
The University of Mississippi,MS,Division I,Public
University of Southern Mississippi,MS,Division I,Public
Montana State University,MT,Division I,Public
University of Montana,MT,Division I,Public
Appalachian State University,NC,Division I,Public
Campbell University,NC,Division I,Private
Davidson College,NC,Division I,Private
Duke University,NC,Division I,Private
East Carolina University,NC,Division I,Public
Elon University,NC,Division I,Private
Gardner–Webb University,NC,Division I,Private
High Point University,NC,Division I,Private
North Carolina Agricultural and Technical State University,NC,Division I,Public
North Carolina Central University,NC,Division I,Public
North Carolina State University,NC,Division I,Public
Queens University of Charlotte,NC,Division I,Private
University of North Carolina at Asheville,NC,Division I,Public
University of North Carolina at Chapel Hill,NC,Division I,Public
University of North Carolina at Charlotte,NC,Division I,Public
University of North Carolina at Greensboro,NC,Division I,Public
University of North Carolina at Wilmington,NC,Division I,Public
Wake Forest University,NC,Division I,Private
Western Carolina University,NC,Division I,Public
North Dakota State University of Agriculture and Applied Sciences,ND,Division I,Public
University of North Dakota,ND,Division I,Public
Creighton University,NE,Division I,Private
University of Nebraska Omaha,NE,Division I,Public
University of Nebraska–Lincoln,NE,Division I,Public
Dartmouth College,NH,Division I,Private
University of New Hampshire,NH,Division I,Public
Fairleigh Dickinson University,NJ,Division I,Private
Monmouth University,NJ,Division I,Private
New Jersey Institute of Technology,NJ,Division I,Public
Princeton University,NJ,Division I,Private
Rider University,NJ,Division I,Private
Rutgers University–New Brunswick,NJ,Division I,Public
Saint Peter's University,NJ,Division I,Private
Seton Hall University,NJ,Division I,Private
New Mexico State University,NM,Division I,Public
The University of New Mexico,NM,Division I,Public
"University of Nevada, Las Vegas",NV,Division I,Public
"University of Nevada, Reno",NV,Division I,Public
Canisius University,NY,Division I,Private
Colgate University,NY,Division I,Private
Columbia University in the City of New York,NY,Division I,Private
Cornell University,NY,Division I,Private
Fordham University,NY,Division I,Private
Hofstra University,NY,Division I,Private
Iona University,NY,Division I,Private
Long Island University,NY,Division I,Private
Manhattan University,NY,Division I,Private
Marist College,NY,Division I,Private
Niagara University,NY,Division I,Private
Saint Bonaventure University,NY,Division I,Private
Saint John's University,NY,Division I,Private
Siena College,NY,Division I,Private
State University of New York at Albany[N 11],NY,Division I,Public
State University of New York at Binghamton[N 13],NY,Division I,Public
State University of New York at Buffalo[N 14],NY,Division I,Public
State University of New York at Stony Brook[N 15],NY,Division I,Public
Syracuse University,NY,Division I,Private
United States Military Academy,NY,Division I,Federal
Wagner College,NY,Division I,Private
Bowling Green State University,OH,Division I,Public
Cleveland State University,OH,Division I,Public
Kent State University,OH,Division I,Public
Miami University,OH,Division I,Public
The Ohio State University,OH,Division I,Public
The Ohio University,OH,Division I,Public
The University of Akron,OH,Division I,Public
University of Cincinnati,OH,Division I,Public
University of Dayton,OH,Division I,Private
University of Toledo,OH,Division I,Public
Wright State University,OH,Division I,Public
Xavier University,OH,Division I,Private
Youngstown State University,OH,Division I,Public
Oklahoma State University–Stillwater,OK,Division I,Public
Oral Roberts University,OK,Division I,Private
The University of Tulsa,OK,Division I,Private
University of Oklahoma,OK,Division I,Public
Oregon State University,OR,Division I,Public
Portland State University,OR,Division I,Public
University of Oregon,OR,Division I,Public
University of Portland,OR,Division I,Private
Bucknell University,PA,Division I,Private
Drexel University,PA,Division I,Private
Duquesne University of the Holy Spirit,PA,Division I,Private
La Salle University,PA,Division I,Private
Lafayette College,PA,Division I,Private
Lehigh University,PA,Division I,Private
Robert Morris University,PA,Division I,Private
Saint Francis University[C 6],PA,Division I,Private
Saint Joseph's University,PA,Division I,Private
Temple University,PA,Division I,Public[O 3]
The Pennsylvania State University,PA,Division I,Public[O 3]
University of Pennsylvania,PA,Division I,Private
University of Pittsburgh,PA,Division I,Public[O 3]
Villanova University,PA,Division I,Private
Brown University,RI,Division I,Private
Bryant University,RI,Division I,Private
Providence College,RI,Division I,Private
University of Rhode Island,RI,Division I,Public
Charleston Southern University,SC,Division I,Private
Clemson University,SC,Division I,Public
Coastal Carolina University,SC,Division I,Public
College of Charleston,SC,Division I,Public
Furman University,SC,Division I,Private
Presbyterian College,SC,Division I,Private
South Carolina State University,SC,Division I,Public
"The Citadel, The Military College of South Carolina[be]",SC,Division I,Public
University of South Carolina,SC,Division I,Public
University of South Carolina Upstate,SC,Division I,Public
Winthrop University,SC,Division I,Public
Wofford College,SC,Division I,Private
South Dakota State University,SD,Division I,Public
University of South Dakota,SD,Division I,Public
Austin Peay State University,TN,Division I,Public
Belmont University,TN,Division I,Private
East Tennessee State University,TN,Division I,Public
Lipscomb University,TN,Division I,Private
Middle Tennessee State University,TN,Division I,Public
Tennessee State University,TN,Division I,Public
Tennessee Technological University,TN,Division I,Public
The University of Tennessee at Chattanooga,TN,Division I,Public
The University of Tennessee at Martin,TN,Division I,Public
"The University of Tennessee, Knoxville",TN,Division I,Public
University of Memphis,TN,Division I,Public
Vanderbilt University,TN,Division I,Private
Abilene Christian University,TX,Division I,Private
Baylor University,TX,Division I,Private
East Texas A&M University,TX,Division I,Public
Houston Christian University,TX,Division I,Private
Lamar University,TX,Division I,Public
Prairie View A&M University,TX,Division I,Public
Sam Houston State University,TX,Division I,Public
Southern Methodist University,TX,Division I,Private
Stephen F. Austin State University[N 16],TX,Division I,Public
Tarleton State University,TX,Division I,Public
Texas A&M University,TX,Division I,Public
Texas A&M University–Corpus Christi,TX,Division I,Public
Texas Christian University,TX,Division I,Private
Texas Southern University,TX,Division I,Public
Texas State University,TX,Division I,Public
Texas Tech University,TX,Division I,Public
The University of Texas Rio Grande Valley,TX,Division I,Public
The University of Texas at Arlington,TX,Division I,Public
The University of Texas at Austin,TX,Division I,Public
The University of Texas at El Paso,TX,Division I,Public
The University of Texas at San Antonio,TX,Division I,Public
University of Houston,TX,Division I,Public
University of North Texas,TX,Division I,Public
University of the Incarnate Word,TX,Division I,Private
William Marsh Rice University,TX,Division I,Private
Brigham Young University,UT,Division I,Private
Southern Utah University,UT,Division I,Public
University of Utah,UT,Division I,Public
Utah State University,UT,Division I,Public
Utah Tech University,UT,Division I,Public
Utah Valley University,UT,Division I,Public
Weber State University,UT,Division I,Public
George Mason University,VA,Division I,Public
Hampton University,VA,Division I,Private
James Madison University,VA,Division I,Public
Liberty University,VA,Division I,Private
Longwood University,VA,Division I,Public
Norfolk State University,VA,Division I,Public
Old Dominion University,VA,Division I,Public
Radford University,VA,Division I,Public
The College of William and Mary in Virginia,VA,Division I,Public
University of Richmond,VA,Division I,Private
University of Virginia,VA,Division I,Public
Virginia Commonwealth University,VA,Division I,Public
Virginia Military Institute[be],VA,Division I,Public
Virginia Polytechnic Institute and State University,VA,Division I,Public
The University of Vermont and State Agricultural College,VT,Division I,Public
Eastern Washington University,WA,Division I,Public
Gonzaga University,WA,Division I,Private
Seattle University,WA,Division I,Private
University of Washington,WA,Division I,Public
Washington State University,WA,Division I,Public
Marquette University,WI,Division I,Private
University of Wisconsin–Green Bay,WI,Division I,Public
University of Wisconsin–Madison,WI,Division I,Public
University of Wisconsin–Milwaukee,WI,Division I,Public
Marshall University,WV,Division I,Public
West Virginia University,WV,Division I,Public
University of Wyoming,WY,Division I,Public
West Virginia Wesleyan College,"1,041",Division II,Mountain East Conference
Mars Hill University,"1,049",Division II,South Atlantic Conference
Goldey-Beacom College,"1,074",Division II,Central Atlantic Collegiate Conference
Dominican University New York,"1,083",Division II,Central Atlantic Collegiate Conference
Tusculum University,"1,105",Division II,South Atlantic Conference
Erskine College,"1,132",Division II,Conference Carolinas
Westminster University,"1,155",Division II,Rocky Mountain Athletic Conference
Wheeling University,"1,171",Division II,Mountain East Conference
Franklin Pierce University,"1,172",Division II,Northeast-10 Conference
Edward Waters University,"1,177",Division II,Southern Intercollegiate Athletic Conference
Quincy University,"1,192",Division II,Great Lakes Valley Conference
Mansfield University of Pennsylvania,"1,195",Division II,Pennsylvania State Athletic Conference
Ohio Dominican University,"1,209",Division II,Great Midwest Athletic Conference
Barton College,"1,235",Division II,Conference Carolinas
Lake Erie College,"1,236",Division II,Great Midwest Athletic Conference
Catawba College,"1,241",Division II,South Atlantic Conference
Coker University,"1,263",Division II,South Atlantic Conference
Malone University,"1,268",Division II,Great Midwest Athletic Conference
Emory & Henry University,"1,292",Division II,South Atlantic Conference
King University,"1,295",Division II,Conference Carolinas
Johnson C. Smith University,"1,302",Division II,Central Intercollegiate Athletic Association
Westmont College,"1,312",Division II,Pacific West Conference
Bluefield State University,"1,313",Division II,Central Intercollegiate Athletic Association
Saint Michael's College,"1,370",Division II,Northeast-10 Conference
Chestnut Hill College,"1,417",Division II,Central Atlantic Collegiate Conference
Shorter University,"1,447",Division II,Conference Carolinas
Jessup University,"1,484",Division II,Pacific West Conference
Miles College,"1,489",Division II,Southern Intercollegiate Athletic Conference
Saint Martin's University,"1,505",Division II,Great Northwest Athletic Conference
Newberry College,"1,521",Division II,South Atlantic Conference
Oklahoma Baptist University,"1,569",Division II,Great American Conference
Hillsdale College,"1,573",Division II,Great Midwest Athletic Conference
Lubbock Christian University,"1,595",Division II,Lone Star Conference
Roberts Wesleyan University,"1,619",Division II,East Coast Conference
University of Sioux Falls,"1,624",Division II,Northern Sun Intercollegiate Conference
Northwest Nazarene University,"1,646",Division II,Great Northwest Athletic Conference
Lake Superior State University,"1,669",Division II,Great Lakes Intercollegiate Athletic Conference
Belmont Abbey College,"1,687",Division II,Conference Carolinas
University of Minnesota Crookston,"1,729",Division II,Northern Sun Intercollegiate Conference
"Pennsylvania Western University, Clarion","1,743",Division II,Pennsylvania State Athletic Conference
Benedict College,"1,746",Division II,Southern Intercollegiate Athletic Conference
Glenville State University,"1,772",Division II,Mountain East Conference
Virginia Union University,"1,783",Division II,Central Intercollegiate Athletic Association
University of Pittsburgh at Johnstown,"1,809",Division II,Pennsylvania State Athletic Conference
Christian Brothers University,"1,813",Division II,Gulf South Conference
Dominican University of California,"1,818",Division II,Pacific West Conference
Thomas More University,"1,844",Division II,Great Midwest Athletic Conference
Lincoln University (PA),"1,848",Division II,Central Intercollegiate Athletic Association
Ouachita Baptist University,"1,858",Division II,Great American Conference
Eckerd College,"1,893",Division II,Sunshine State Conference
Georgian Court University,"1,910",Division II,Central Atlantic Collegiate Conference
Young Harris College,"1,922",Division II,Conference Carolinas
Kentucky State University,"1,932",Division II,Southern Intercollegiate Athletic Conference
Concord University,"1,943",Division II,Mountain East Conference
St. Thomas Aquinas College,"1,950",Division II,East Coast Conference
Claflin University,"1,960",Division II,Central Intercollegiate Athletic Association
Converse University,"1,967",Division II,Conference Carolinas
Seton Hill University,"1,989",Division II,Pennsylvania State Athletic Conference
Colorado Mesa University,"10,139",Division II,Rocky Mountain Athletic Conference
St. Cloud State University,"10,164",Division II,Northern Sun Intercollegiate Conference
University of Texas at Tyler,"10,183",Division II,Lone Star Conference
Valdosta State University,"10,305",Division II,Gulf South Conference
Colorado Christian University,"10,563",Division II,Rocky Mountain Athletic Conference
University of Alaska Anchorage,"10,687",Division II,Great Northwest Athletic Conference
University of Puerto Rico at Mayagüez,"10,716",Division II,Independent
College of Staten Island,"10,973",Division II,East Coast Conference
University of Colorado Colorado Springs,"11,213",Division II,Rocky Mountain Athletic Conference
University of Tampa,"11,429",Division II,Sunshine State Conference
University of Puerto Rico at Río Piedras,"11,493",Division II,Independent
Angelo State University,"11,542",Division II,Lone Star Conference
Augusta University,"11,584",Division II,Peach Belt Conference
"California State University, East Bay","12,323",Division II,California Collegiate Athletic Association
University of Central Oklahoma,"12,554",Division II,Mid-America Intercollegiate Athletics Association
Fort Hays State University,"12,843",Division II,Mid-America Intercollegiate Athletics Association
University of Central Missouri,"12,857",Division II,Mid-America Intercollegiate Athletics Association
"California State University, Chico","13,504",Division II,California Collegiate Athletic Association
Pace University,"14,092",Division II,Northeast-10 Conference
Saint Leo University,"14,190",Division II,Sunshine State Conference
"California State University, Dominguez Hills","14,299",Division II,California Collegiate Athletic Association
Western Washington University,"14,700",Division II,Great Northwest Athletic Conference
"Minnesota State University, Mankato","14,709",Division II,Northern Sun Intercollegiate Conference
University of Missouri-St. Louis,"14,787",Division II,Great Lakes Valley Conference
University of West Florida,"14,797",Division II,Gulf South Conference
California State University San Marcos,"14,999",Division II,California Collegiate Athletic Association
Texas Woman's University[j],"15,361",Division II,Lone Star Conference
Queens College,"15,965",Division II,East Coast Conference
West Chester University of Pennsylvania,"17,202",Division II,Pennsylvania State Athletic Conference
Metropolitan State University of Denver,"17,782",Division II,Rocky Mountain Athletic Conference
