college,state,division,type
"California State University, San Bernardino","17,900",Division II,California Collegiate Athletic Association
University of North Georgia,"19,298",Division II,Peach Belt Conference
American International College,"2,010",Division II,Northeast-10 Conference
Assumption University,"2,044",Division II,Northeast-10 Conference
Henderson State University,"2,061",Division II,Great American Conference
Northwestern Oklahoma State University,"2,081",Division II,Great American Conference
Lincoln University (MO),"2,093",Division II,Great Lakes Valley Conference
Chadron State College,"2,098",Division II,Rocky Mountain Athletic Conference
Saint Anselm College,"2,111",Division II,Northeast-10 Conference
Oklahoma Christian University,"2,153",Division II,Lone Star Conference
University of Mount Olive,"2,154",Division II,Conference Carolinas
Augustana University,"2,158",Division II,Northern Sun Intercollegiate Conference
Southern Nazarene University,"2,165",Division II,Great American Conference
Caldwell University,"2,193",Division II,Central Atlantic Collegiate Conference
University of South Carolina Beaufort,"2,204",Division II,Peach Belt Conference
Morehouse College[e],"2,206",Division II,Southern Intercollegiate Athletic Conference
Vanguard University,"2,219",Division II,Pacific West Conference
Northwood University,"2,227",Division II,Great Midwest Athletic Conference
University of Virginia's College at Wise,"2,253",Division II,South Atlantic Conference
Lenoir-Rhyne University,"2,255",Division II,South Atlantic Conference
"Pennsylvania Western University, Edinboro","2,259",Division II,Pennsylvania State Athletic Conference
Elizabeth City State University,"2,261",Division II,Central Intercollegiate Athletic Association
Seattle Pacific University,"2,261",Division II,Great Northwest Athletic Conference
Drury University,"2,268",Division II,Great Lakes Valley Conference
West Liberty University,"2,291",Division II,Mountain East Conference
North Greenville University,"2,304",Division II,Conference Carolinas
Walsh University,"2,311",Division II,Great Midwest Athletic Conference
Chaminade University of Honolulu,"2,369",Division II,Pacific West Conference
D'Youville University,"2,376",Division II,East Coast Conference
Felician University,"2,427",Division II,Central Atlantic Collegiate Conference
McKendree University,"2,442",Division II,Great Lakes Valley Conference
Flagler College,"2,530",Division II,Peach Belt Conference
Daemen University,"2,540",Division II,East Coast Conference
South Dakota School of Mines and Technology,"2,579",Division II,Rocky Mountain Athletic Conference
Carson-Newman University,"2,585",Division II,South Atlantic Conference
Delta State University,"2,654",Division II,Gulf South Conference
Lock Haven University of Pennsylvania,"2,702",Division II,Pennsylvania State Athletic Conference
New Mexico Highlands University,"2,704",Division II,Rocky Mountain Athletic Conference
Southwest Baptist University,"2,709",Division II,Great Lakes Valley Conference
"Pennsylvania Western University, California","2,717",Division II,Pennsylvania State Athletic Conference
Union University,"2,718",Division II,Gulf South Conference
Central State University,"2,719",Division II,Southern Intercollegiate Athletic Conference
Minot State University,"2,751",Division II,Northern Sun Intercollegiate Conference
Southern New Hampshire University,"2,769[i]",Division II,Northeast-10 Conference
University of Hawai'i at Hilo,"2,781",Division II,Pacific West Conference
Newman University,"2,787",Division II,Mid-America Intercollegiate Athletics Association
University of Arkansas at Monticello,"2,856",Division II,Great American Conference
Fresno Pacific University,"2,889",Division II,Pacific West Conference(California Collegiate Athletic Association in 2026)
Fort Valley State University,"2,905",Division II,Southern Intercollegiate Athletic Conference
Florida Southern College,"2,915",Division II,Sunshine State Conference
University of Puerto Rico at Bayamón,"2,967",Division II,Independent
Wilmington University,"20,384",Division II,Central Atlantic Collegiate Conference
Post University,"21,699",Division II,Central Atlantic Collegiate Conference
Grand Valley State University,"22,011",Division II,Great Lakes Intercollegiate Athletic Conference
San Francisco State University,"22,357",Division II,California Collegiate Athletic Association
"California State University, Los Angeles","22,740",Division II,California Collegiate Athletic Association
Nova Southeastern University,"22,830",Division II,Sunshine State Conference
Wayne State University,"23,553",Division II,Great Lakes Intercollegiate Athletic Conference
Simon Fraser University,"26,776",Division II,Great Northwest Athletic Conference
"California State Polytechnic University, Pomona","27,196",Division II,California Collegiate Athletic Association
Adams State University,"3,007",Division II,Rocky Mountain Athletic Conference
Rollins College,"3,047",Division II,Sunshine State Conference
University of Charleston,"3,051",Division II,Mountain East Conference
Tuskegee University,"3,121",Division II,Southern Intercollegiate Athletic Conference
University of Montevallo,"3,142",Division II,Gulf South Conference
Trevecca Nazarene University,"3,196",Division II,Gulf South Conference
Savannah State University,"3,208",Division II,Southern Intercollegiate Athletic Conference
West Virginia State University,"3,247",Division II,Mountain East Conference
Holy Family University,"3,278",Division II,Central Atlantic Collegiate Conference
Rogers State University,"3,281",Division II,Mid-America Intercollegiate Athletics Association
St. Edward's University,"3,309",Division II,Lone Star Conference
Fairmont State University,"3,325",Division II,Mountain East Conference
Shepherd University,"3,339",Division II,Pennsylvania State Athletic Conference
Black Hills State University,"3,346",Division II,Rocky Mountain Athletic Conference
Frostburg State University,"3,422",Division II,Mountain East Conference
Wingate University,"3,424",Division II,South Atlantic Conference
St. Mary's University,"3,457",Division II,Lone Star Conference
Rockhurst University,"3,496",Division II,Great Lakes Valley Conference
Lynn University,"3,520",Division II,Sunshine State Conference
Concordia University-Irvine,"3,522",Division II,Pacific West Conference
Western New Mexico University,"3,531",Division II,Lone Star Conference
Fort Lewis College,"3,544",Division II,Rocky Mountain Athletic Conference
Western Colorado University,"3,548",Division II,Rocky Mountain Athletic Conference
Cameron University,"3,559",Division II,Lone Star Conference
Truman State University,"3,664",Division II,Great Lakes Valley Conference
Georgia Southwestern State University,"3,704",Division II,Peach Belt Conference
Northern State University,"3,711",Division II,Northern Sun Intercollegiate Conference
Lee University,"3,714",Division II,Gulf South Conference
Colorado State University-Pueblo,"3,716",Division II,Rocky Mountain Athletic Conference
Missouri Western State University,"3,716",Division II,Mid-America Intercollegiate Athletics Association
Tiffin University,"3,726",Division II,Great Midwest Athletic Conference
University of Mary,"3,801",Division II,Northern Sun Intercollegiate Conference
Western Oregon University,"3,823",Division II,Great Northwest Athletic Conference
University of Bridgeport,"3,838",Division II,Central Atlantic Collegiate Conference
University of South Carolina Aiken,"3,855",Division II,Peach Belt Conference
East Central University,"3,935",Division II,Great American Conference
University of Wisconsin-Parkside,"3,947",Division II,Great Lakes Intercollegiate Athletic Conference
Bemidji State University,"4,076",Division II,Northern Sun Intercollegiate Conference
Montana State University Billings,"4,129",Division II,Great Northwest Athletic Conference
Missouri Southern State University,"4,147",Division II,Mid-America Intercollegiate Athletics Association
Palm Beach Atlantic University,"4,147",Division II,Sunshine State Conference
Dallas Baptist University[b],"4,157",Division II,Lone Star Conference
Winston-Salem State University,"4,192",Division II,Central Intercollegiate Athletic Association
University of the District of Columbia,"4,202",Division II,East Coast Conference
Mississippi College,"4,250",Division II,Gulf South Conference
Clark Atlanta University,"4,252",Division II,Southern Intercollegiate Athletic Conference
Francis Marion University,"4,261",Division II,Conference Carolinas
Lander University,"4,423",Division II,Peach Belt Conference
Anderson University,"4,519",Division II,South Atlantic Conference
Bentley University,"4,526",Division II,Northeast-10 Conference
Emporia State University,"4,557",Division II,Mid-America Intercollegiate Athletics Association
Harding University,"4,608",Division II,Great American Conference
Regis University,"4,627",Division II,Rocky Mountain Athletic Conference
University of Illinois at Springfield,"4,628",Division II,Great Lakes Valley Conference
Gannon University,"4,665",Division II,Pennsylvania State Athletic Conference
Wayne State College,"4,666",Division II,Northern Sun Intercollegiate Conference
Southern Arkansas University,"4,733",Division II,Great American Conference
Hawai'i Pacific University,"4,748",Division II,Pacific West Conference
Point Loma Nazarene University,"4,813",Division II,Pacific West Conference
Molloy University,"4,845",Division II,East Coast Conference
Davenport University,"4,848",Division II,Great Lakes Intercollegiate Athletic Conference
University of Findlay,"5,057",Division II,Great Midwest Athletic Conference
Southwestern Oklahoma State University,"5,163",Division II,Great American Conference
Shippensburg University of Pennsylvania,"5,165",Division II,Pennsylvania State Athletic Conference
Auburn University at Montgomery,"5,219",Division II,Gulf South Conference
Midwestern State University,"5,324",Division II,Lone Star Conference
Washburn University,"5,327",Division II,Mid-America Intercollegiate Athletics Association
University of Indianapolis,"5,447",Division II,Great Lakes Valley Conference
Biola University,"5,448",Division II,Pacific West Conference
University of Arkansas-Fort Smith,"5,463",Division II,Mid-America Intercollegiate Athletics Association
Minnesota State University Moorhead,"5,547",Division II,Northern Sun Intercollegiate Conference
Upper Iowa University,"5,559",Division II,Great Lakes Valley Conference
Virginia State University,"5,605",Division II,Central Intercollegiate Athletic Association
East Stroudsburg University of Pennsylvania,"5,636",Division II,Pennsylvania State Athletic Conference
Eastern New Mexico University,"5,737",Division II,Lone Star Conference
Pittsburg State University,"5,774",Division II,Mid-America Intercollegiate Athletics Association
Southeastern Oklahoma State University,"5,801",Division II,Great American Conference
University of Nebraska at Kearney,"5,881",Division II,Mid-America Intercollegiate Athletics Association
Concordia University-St. Paul,"5,928",Division II,Northern Sun Intercollegiate Conference
"California State Polytechnic University, Humboldt","6,045",Division II,California Collegiate Athletic Association
Winona State University,"6,072",Division II,Northern Sun Intercollegiate Conference
Lincoln Memorial University,"6,081",Division II,South Atlantic Conference
Clayton State University,"6,172",Division II,Peach Belt Conference
University of West Alabama,"6,195",Division II,Gulf South Conference
Azusa Pacific University[a],"6,272",Division II,Pacific West Conference
Bowie State University,"6,353",Division II,Central Intercollegiate Athletic Association
Cedarville University,"6,384",Division II,Great Midwest Athletic Conference
Ashland University,"6,433",Division II,Great Midwest Athletic Conference
Lewis University,"6,636",Division II,Great Lakes Valley Conference
Albany State University,"6,809",Division II,Southern Intercollegiate Athletic Conference
Saginaw Valley State University,"6,822",Division II,Great Lakes Intercollegiate Athletic Conference
Barry University,"6,825",Division II,Sunshine State Conference
Texas A&M University-Kingsville,"6,862",Division II,Lone Star Conference
Northern Michigan University,"6,958",Division II,Great Lakes Intercollegiate Athletic Conference
LeMoyne-Owen College,613,Division II,Southern Intercollegiate Athletic Conference
Allen University,657,Division II,Southern Intercollegiate Athletic Conference
Davis & Elkins College,683,Division II,Mountain East Conference
Millersville University of Pennsylvania,"7,009",Division II,Pennsylvania State Athletic Conference
Georgia College & State University,"7,097",Division II,Peach Belt Conference
Fayetteville State University,"7,113",Division II,Central Intercollegiate Athletic Association
Missouri University of Science and Technology,"7,154",Division II,Great Lakes Valley Conference
Bloomsburg University of Pennsylvania,"7,206",Division II,Pennsylvania State Athletic Conference
Florida Institute of Technology,"7,223",Division II,Sunshine State Conference
University of Texas Permian Basin,"7,372",Division II,Lone Star Conference
Michigan Technological University,"7,430",Division II,Great Lakes Intercollegiate Athletic Conference
University of Alaska Fairbanks,"7,451",Division II,Great Northwest Athletic Conference
Kutztown University of Pennsylvania,"7,468",Division II,Pennsylvania State Athletic Conference
Adelphi University,"7,603",Division II,Northeast-10 Conference
Colorado School of Mines,"7,608",Division II,Rocky Mountain Athletic Conference
University of North Carolina at Pembroke,"7,674",Division II,Conference Carolinas
"California State University, Monterey Bay","7,713",Division II,California Collegiate Athletic Association
Southwest Minnesota State University,"7,773",Division II,Northern Sun Intercollegiate Conference
Columbus State University,"7,937",Division II,Peach Belt Conference
Chowan University,708,Division II,Conference Carolinas
Saint Augustine's University,725,Division II,Independent
Northeastern State University,"8,002",Division II,Mid-America Intercollegiate Athletics Association
Thomas Jefferson University,"8,315",Division II,Central Atlantic Collegiate Conference
Slippery Rock University of Pennsylvania,"8,394",Division II,Pennsylvania State Athletic Conference
Central Washington University,"8,509",Division II,Great Northwest Athletic Conference
Texas A&M International University,"8,532",Division II,Lone Star Conference
University of Alabama in Huntsville,"8,564",Division II,Gulf South Conference
Arkansas Tech University,"8,746",Division II,Great American Conference
Embry-Riddle Aeronautical University,"8,755",Division II,Sunshine State Conference
Mercy University,"8,774",Division II,East Coast Conference
Livingstone College,814,Division II,Central Intercollegiate Athletic Association
Lane College,822,Division II,Southern Intercollegiate Athletic Conference
Kentucky Wesleyan College,864,Division II,Great Midwest Athletic Conference
Salem University,894,Division II,Independent
West Texas A&M University,"9,037",Division II,Lone Star Conference
Purdue University Northwest,"9,051",Division II,Great Lakes Intercollegiate Athletic Conference
Indiana University of Pennsylvania,"9,081",Division II,Pennsylvania State Athletic Conference
Northwest Missouri State University,"9,152",Division II,Mid-America Intercollegiate Athletics Association
Maryville University,"9,250",Division II,Great Lakes Valley Conference
University of Minnesota Duluth,"9,253",Division II,Northern Sun Intercollegiate Conference
"California State University, Stanislaus","9,295",Division II,California Collegiate Athletic Association
Southern Connecticut State University,"9,377",Division II,Northeast-10 Conference
Ferris State University,"9,959",Division II,Great Lakes Intercollegiate Athletic Conference
Lees-McRae College,917,Division II,Conference Carolinas
Spring Hill College,920,Division II,Southern Intercollegiate Athletic Conference
Emmanuel University,932,Division II,Conference Carolinas
William Jewell College,956,Division II,Great Lakes Valley Conference
Shaw University,962,Division II,Central Intercollegiate Athletic Association
Ursuline College[l],970,Division II,Great Midwest Athletic Conference
Southern Wesleyan University,980,Division II,Conference Carolinas
Knox College,"1,001",Division III,Midwest Conference
University of Pittsburgh at Bradford,"1,003",Division III,Allegheny Mountain Collegiate Conference
Saint Elizabeth University,"1,009",Division III,Atlantic East Conference
Hiram College,"1,011",Division III,Presidents' Athletic Conference
Houghton University,"1,014",Division III,Empire 8
University of Minnesota Morris,"1,020",Division III,Upper Midwest Athletic Conference
Transylvania University,"1,022",Division III,Heartland Collegiate Athletic Conference
Keystone College,"1,051",Division III,United East Conference
Greenville University,"1,053",Division III,St. Louis Intercollegiate Athletic Conference
Cairn University,"1,056",Division III,United East Conference
Heidelberg University,"1,059",Division III,Ohio Athletic Conference
Lycoming College,"1,063",Division III,Landmark Conference
Agnes Scott College[A 1],"1,077",Division III,Collegiate Conference of the South
United States Coast Guard Academy,"1,081",Division III,New England Women's and Men's Athletic Conference
Cornell College,"1,084",Division III,Midwest Conference
Wisconsin Lutheran College,"1,094",Division III,Northern Athletics Collegiate Conference
Central College,"1,095",Division III,American Rivers Conference[2]
Hendrix College,"1,107",Division III,Southern Collegiate Athletic Conference
Hartwick College,"1,113",Division III,Empire 8
Johnson & Wales University Charlotte[A 13],"1,128",Division III,Coast to Coast Athletic Conference
Austin College,"1,136",Division III,Southern Collegiate Athletic Conference
Maryville College,"1,147",Division III,Collegiate Conference of the South(Southern Athletic Association in 2026)
Dean College,"1,151",Division III,Great Northeast Athletic Conference
Hanover College,"1,157",Division III,Heartland Collegiate Athletic Conference
Albertus Magnus College,"1,161",Division III,Great Northeast Athletic Conference
Washington & Jefferson College,"1,162",Division III,Presidents' Athletic Conference
Simpson College,"1,163",Division III,American Rivers Conference[2]
Marietta College,"1,171",Division III,Ohio Athletic Conference
Manchester University,"1,175",Division III,Heartland Collegiate Athletic Conference
Kalamazoo College,"1,196",Division III,Michigan Intercollegiate Athletic Association
Guilford College,"1,208",Division III,Old Dominion Athletic Conference
Schreiner University,"1,208",Division III,Southern Collegiate Athletic Conference(American Southwest Conference in 2026)
Loras College,"1,213",Division III,American Rivers Conference[2]
"Pennsylvania State University, Brandywine[A 2]","1,223",Division III,United East Conference
Allegheny College,"1,231",Division III,Presidents' Athletic Conference
Cedar Crest College[A 1],"1,248",Division III,United East Conference
Rockford University,"1,249",Division III,Northern Athletics Collegiate Conference
Anderson University,"1,255",Division III,Heartland Collegiate Athletic Conference
Geneva College,"1,258",Division III,Presidents' Athletic Conference
Alma College,"1,273",Division III,Michigan Intercollegiate Athletic Association
Coe College,"1,278",Division III,American Rivers Conference[2]
Keuka College,"1,284",Division III,Empire 8
Eastern Mennonite University,"1,292",Division III,Old Dominion Athletic Conference
Juniata College,"1,292",Division III,Landmark Conference
Waynesburg University,"1,315",Division III,Presidents' Athletic Conference
Marian University,"1,319",Division III,Northern Athletics Collegiate Conference
University of Pittsburgh at Greensburg,"1,326",Division III,Allegheny Mountain Collegiate Conference
Anna Maria College,"1,332",Division III,Massachusetts State Collegiate Athletic Conference
Elms College,"1,332",Division III,Great Northeast Athletic Conference
Wittenberg University,"1,333",Division III,North Coast Athletic Conference
North Carolina Wesleyan University,"1,345",Division III,USA South Athletic Conference
State University of New York Maritime College,"1,350",Division III,Skyline Conference
Albion College,"1,354",Division III,Michigan Intercollegiate Athletic Association
Nichols College,"1,354",Division III,Conference of New England
Centre College,"1,356",Division III,Southern Athletic Association
Texas Lutheran University,"1,361",Division III,Southern Collegiate Athletic Conference
Massachusetts Maritime Academy[A 15],"1,362",Division III,Massachusetts State Collegiate Athletic Conference
Gallaudet University,"1,364",Division III,United East Conference
Averett University,"1,378",Division III,Old Dominion Athletic Conference
Lawrence University,"1,410",Division III,Midwest Conference
Haverford College,"1,424",Division III,Centennial Conference
Bridgewater College,"1,436",Division III,Old Dominion Athletic Conference
Saint Vincent College,"1,442",Division III,Presidents' Athletic Conference
College of Saint Benedict[A 20][A 1],"1,451",Division III,Minnesota Intercollegiate Athletic Conference
Ohio Wesleyan University,"1,452",Division III,North Coast Athletic Conference
Centenary University,"1,453",Division III,Atlantic East Conference
Southwestern University,"1,457",Division III,Southern Athletic Association
Luther College,"1,463",Division III,American Rivers Conference(Midwest Conference in 2026)
Saint Joseph's College of Maine,"1,463",Division III,Great Northeast Athletic Conference
Wartburg College,"1,472",Division III,American Rivers Conference[2]
Berea College,"1,487",Division III,Heartland Collegiate Athletic Conference
Ursinus College,"1,492",Division III,Centennial Conference
Goucher College,"1,500",Division III,Landmark Conference
Saint Mary's College[A 1],"1,518",Division III,Michigan Intercollegiate Athletic Association
Oglethorpe University,"1,522",Division III,Southern Athletic Association
Randolph–Macon College,"1,523",Division III,Old Dominion Athletic Conference
Lasell University,"1,527",Division III,Great Northeast Athletic Conference
Whitman College,"1,544",Division III,Northwest Conference
Spalding University,"1,555",Division III,St. Louis Intercollegiate Athletic Conference
Illinois Wesleyan University,"1,576",Division III,College Conference of Illinois and Wisconsin
Meredith College[A 1],"1,576",Division III,USA South Athletic Conference
St. Mary's College of Maryland,"1,587",Division III,United East Conference
Gordon College,"1,610",Division III,Conference of New England
Concordia University Texas,"1,614",Division III,Southern Collegiate Athletic Conference
Saint John's University[A 20][A 11],"1,624",Division III,Minnesota Intercollegiate Athletic Conference
Swarthmore College,"1,644",Division III,Centennial Conference
Albright College,"1,652",Division III,MAC Commonwealth
Hardin–Simmons University,"1,655",Division III,American Southwest Conference
Millikin University,"1,659",Division III,College Conference of Illinois and Wisconsin
Bryn Mawr College[A 1],"1,666",Division III,Centennial Conference
Thomas College,"1,669",Division III,North Atlantic Conference
Nebraska Wesleyan University,"1,690",Division III,American Rivers Conference[2]
University of the South[A 21],"1,693",Division III,Southern Athletic Association
Wilson College,"1,694",Division III,United East Conference
Virginia Wesleyan University,"1,711",Division III,Old Dominion Athletic Conference
Alverno College[A 1],"1,719",Division III,Northern Athletics Collegiate Conference
Linfield University,"1,726",Division III,Northwest Conference
Crown College,"1,727",Division III,Upper Midwest Athletic Conference
Sarah Lawrence College,"1,743",Division III,Skyline Conference
Bates College,"1,753",Division III,New England Small College Athletic Conference
Adrian College,"1,760",Division III,Michigan Intercollegiate Athletic Association
Methodist University,"1,768",Division III,USA South Athletic Conference
Grinnell College,"1,775",Division III,Midwest Conference
Mary Baldwin University,"1,792",Division III,USA South Athletic Conference
State University of New York at Cobleskill,"1,792",Division III,North Atlantic Conference(State University of New York Athletic Conference in 2026)
University of Dubuque,"1,795",Division III,American Rivers Conference[2]
Lake Forest College,"1,818",Division III,Midwest Conference
Muhlenberg College,"1,818",Division III,Centennial Conference
DePauw University,"1,819",Division III,North Coast Athletic Conference
East Texas Baptist University,"1,833",Division III,American Southwest Conference
Roanoke College,"1,835",Division III,Old Dominion Athletic Conference
Notre Dame of Maryland University,"1,836",Division III,United East Conference
